date,DWDP,PX,ECL,SHW,APD,LYB,PPG,IP,NUE,FCX,NEM,BLL,VMC,EMN,WRK,MLM,CF,FMC,ALB,MOS,PKG,IFF,AVY,SEE
2018-01-05,74.1904,158.8647,136.0343,418.978,166.0993,111.3601,117.4419,60.1181,67.0251,19.7877,37.9425,38.2996,130.9758,95.5533,65.8609,225.8549,42.7442,97.6828,130.3845,26.7892,126.0722,154.3841,116.5425,48.8636
2018-01-08,73.9346,158.8057,135.5583,421.3032,166.2768,111.107,117.2444,60.537,67.4004,19.6982,37.903,38.3294,133.0015,95.9173,66.3012,228.7559,41.8144,97.7724,136.0565,26.2207,127.1615,153.3606,116.9764,49.0811
2018-01-09,74.1117,160.3513,135.5187,421.5118,166.7008,112.1196,116.7506,59.9135,66.946,18.8132,37.656,38.2103,133.2001,95.7107,65.949,226.5305,41.5697,97.7326,134.0668,26.0411,125.5128,151.8155,117.2822,48.4186
2018-01-10,72.9903,160.0953,133.9915,416.8616,166.0007,112.0028,115.1606,60.0401,68.0918,19.3999,37.8832,37.5652,131.4723,95.691,65.9587,225.1594,41.5207,97.1251,131.612,25.8417,125.6109,151.3431,116.9666,48.1121
2018-01-11,73.9936,161.2669,135.8856,422.6545,167.5981,114.6025,116.1087,60.6345,69.3165,19.7678,38.3773,38.0912,134.2328,95.937,66.7904,228.1499,42.7932,97.4836,133.3244,26.9986,126.8278,151.0971,117.9332,48.1022
2018-01-12,74.1805,161.6016,136.5301,430.0869,167.7756,114.583,116.7012,60.6637,68.1708,19.6385,39.316,37.6148,133.0313,95.8681,67.7102,229.2626,42.5974,97.4836,132.1663,27.1482,125.925,151.2644,117.7162,48.3099
2018-01-16,73.728,159.5834,135.8757,421.174,164.423,112.8401,115.1903,59.6601,68.1016,19.2109,39.5234,38.1011,132.7533,95.2581,67.2112,224.7223,39.847,94.5953,126.7023,25.6123,123.5305,150.1228,115.7731,47.8847
2018-01-17,74.5347,160.9223,136.2822,424.2245,166.2078,113.8041,113.0769,59.9135,68.4078,19.6584,38.98,38.7462,133.6371,95.3073,67.7787,225.5668,38.7214,93.4799,125.6629,25.4726,124.3941,154.0692,117.2526,47.9539
2018-01-18,74.7904,158.9927,137.1945,428.0202,164.5709,113.8138,116.9383,61.0145,67.9732,19.2905,38.7725,38.4981,134.213,95.2777,66.5654,225.1693,39.2303,89.8048,116.7146,26.1508,123.7562,152.6717,118.9786,48.1912
2018-01-19,74.7708,159.3668,138.5829,428.0599,165.4584,116.7641,116.9679,61.8719,67.8745,19.8473,38.9998,38.4286,134.0839,96.5569,67.6711,225.5071,39.5338,89.4961,114.8338,26.46,125.1792,152.7308,119.6789,48.5472
2018-01-22,74.938,158.1264,139.1679,424.4629,166.2472,115.8099,115.3285,61.8329,68.1412,19.8772,39.1875,37.4759,132.0681,96.2027,67.2992,225.2389,39.9742,89.4861,112.379,26.5897,124.8749,150.6345,119.0773,48.4186
2018-01-23,74.8986,156.758,136.6095,426.48,167.2332,115.3133,115.7927,61.6965,68.1313,19.4396,39.8396,38.111,133.9349,96.3896,66.9372,229.9183,40.4245,88.52,111.8543,27.228,124.1193,150.5853,118.1008,48.4483
2018-01-24,74.7708,158.3725,136.1632,426.6489,168.4264,115.8099,117.4617,62.0278,68.1609,19.4894,41.0747,38.5477,134.5407,97.0587,67.2699,230.7529,40.7573,89.3666,111.2604,27.1283,123.8445,150.4377,118.4165,48.3494
2018-01-25,75.4003,160.814,137.1648,421.959,171.5718,117.5625,118.7159,61.7745,67.4004,19.7081,40.2843,38.9149,137.5693,98.6724,67.6026,236.5947,39.5533,91.5975,115.7148,26.6196,123.2852,152.3962,119.3041,48.5274
2018-01-26,75.7643,163.1177,136.9962,420.9852,167.4797,118.2928,119.9602,63.0899,68.6844,19.4297,40.5609,37.8331,140.1213,100.6699,68.7572,238.4029,41.2369,91.6573,113.25,27.5471,124.5609,151.0577,119.3633,48.4285
2018-01-29,74.633,160.3021,136.3516,418.1136,164.3441,117.728,118.0838,63.4114,68.1905,19.5192,39.6025,37.3468,137.9466,99.6072,66.9372,235.3727,41.2075,91.0,110.5477,27.6269,123.6188,148.5087,117.0455,47.9539
2018-01-30,73.9051,158.2248,136.431,418.6799,165.9514,115.7222,116.879,62.554,65.9979,19.022,39.6223,37.2873,138.8503,98.4166,66.6926,234.3096,41.1096,91.1693,110.2409,27.1183,122.3824,147.5344,115.7238,47.6177
2018-01-31,74.3478,158.9829,136.5301,414.457,166.0204,116.6862,117.2543,61.2483,66.1361,19.3899,40.0274,37.9919,134.4513,97.5901,65.1955,226.6894,41.5403,90.9601,110.4586,27.228,123.2852,147.9183,121.0006,46.8169
2018-02-01,72.3017,157.3486,137.3334,409.5087,164.4624,114.4662,116.1581,60.0888,65.5633,19.3402,39.8792,38.0614,133.2895,96.8423,64.8531,222.626,40.6888,88.8587,108.0929,26.7991,121.2342,145.6449,118.7123,46.5104
2018-02-02,69.7342,152.6429,135.9153,400.5659,160.5676,109.218,114.1731,60.576,63.4496,17.8686,38.5057,37.1781,130.0821,97.6786,65.7924,215.88,39.0639,85.3728,104.4403,25.9713,120.8024,143.8143,116.0197,45.6996
2018-02-05,66.734,147.9863,130.9472,390.7289,154.1484,105.9075,110.5882,57.916,61.7705,17.5504,37.3497,36.2353,124.3228,95.5533,62.583,207.7432,37.3902,82.7535,104.0839,24.7146,114.9438,138.7263,112.252,43.9693
2018-02-06,70.7179,152.8988,130.6397,402.424,157.9841,110.8246,112.5436,58.0427,62.8175,18.6342,37.1817,36.6521,125.8917,97.4326,63.1603,209.0943,38.2124,84.6458,106.4497,25.0039,116.7397,140.1533,112.6761,43.7814
2018-02-07,69.449,147.6811,132.0082,400.9137,156.0022,107.368,112.7115,57.7309,62.1458,17.7592,36.5888,39.034,127.3415,97.3933,63.0331,217.4299,38.6431,83.6299,105.5489,25.1834,114.9438,140.4387,113.2087,43.8605
2018-02-08,67.0979,141.8333,126.693,385.1844,150.6677,103.0059,108.9291,54.6129,59.6371,17.0631,36.1738,38.1507,120.6189,92.07,59.6182,207.0676,36.6659,80.5425,104.1136,24.0664,109.8605,135.8132,109.2536,42.1401
2018-02-09,68.3472,147.1593,127.4466,396.3231,155.8839,104.1744,110.9733,55.7334,61.01,17.4708,36.322,37.585,124.1242,93.2803,60.9881,212.9889,36.8225,82.3452,106.6279,24.2858,111.6367,138.1751,109.9342,41.1909
2018-02-12,70.6687,151.363,129.0729,401.1223,157.4517,106.813,112.5633,56.396,62.6594,17.4708,36.4703,37.2476,126.269,95.9567,61.9079,211.3794,37.6251,84.8749,110.4586,25.1435,114.512,140.1631,114.0668,42.0412
2018-02-13,69.5965,151.4418,128.2598,403.1792,157.215,106.7546,113.1361,56.5422,63.2916,17.6995,36.579,37.4759,128.4636,96.3306,62.0644,216.9927,38.1732,81.5285,107.3505,25.1435,113.8644,140.793,115.28,41.2503
2018-02-14,70.1671,152.6625,128.716,403.0798,159.0195,109.0525,114.8742,56.8832,64.3879,19.0121,38.5354,37.8331,128.7118,98.1017,62.9157,214.3003,38.8192,84.9147,110.5873,25.6522,113.8251,142.5546,116.503,42.0314
2018-02-15,70.6786,153.3812,130.6695,398.5389,161.317,107.0759,115.1915,57.0976,64.7731,19.0121,38.9405,38.8256,132.5348,98.5052,63.9401,221.1456,40.3282,84.8948,113.448,25.7918,115.7289,141.7378,117.8937,42.4071
2018-02-16,70.7769,151.2252,130.3918,399.7412,161.3465,105.7517,115.1618,57.4288,67.6967,18.6243,38.6441,39.3219,125.6832,98.5248,65.3291,214.8468,39.8055,83.0124,111.102,25.3629,117.142,139.5825,117.1737,42.1797
2018-02-20,70.4523,151.2154,130.6199,394.147,160.6366,105.7323,114.4083,56.9721,66.7287,18.326,37.9326,38.9149,123.5979,98.6823,64.1371,212.7008,41.2454,83.2116,113.4183,26.6894,116.6415,140.1238,115.4772,41.5963
2018-02-21,69.8031,150.3687,128.8151,394.6041,158.5166,106.2191,114.6264,57.365,66.0275,18.6243,37.7054,38.8455,121.1849,99.4695,64.1568,210.9323,42.0443,81.7874,111.8642,27.3876,116.9948,139.1987,115.3194,41.7248
2018-02-22,70.7573,151.2843,128.3689,396.3429,160.3013,107.9133,114.8644,57.2766,66.1263,19.0518,37.1817,39.2524,121.5432,99.8827,64.3046,210.7436,42.3796,83.2017,112.5274,27.3776,116.5532,140.3993,116.6214,41.4678
2018-02-23,72.0656,153.204,129.7473,396.5222,161.9776,108.663,116.4506,58.4455,66.1164,19.4396,38.2291,39.431,121.1152,101.7818,65.1222,210.2071,43.5138,85.3728,117.546,28.6642,117.1322,143.5093,117.4992,42.1797
2018-02-26,72.8525,153.4107,130.8877,402.4969,163.1313,107.6017,116.52,59.4965,67.0448,19.4198,38.8516,39.7784,121.1749,102.5394,66.324,209.8097,42.0838,83.3112,108.9837,28.1156,119.4678,143.1254,118.4658,42.3181
2018-02-27,71.5474,151.6092,129.9952,397.7271,161.3268,106.7741,114.3191,59.0938,66.4621,18.9822,37.982,39.7089,118.3085,100.6699,65.664,204.862,41.1961,82.2555,110.4388,26.7493,117.9762,140.3206,117.2822,41.6655
2018-02-28,69.5105,147.4251,129.3605,399.8879,158.5462,105.372,111.4738,58.5339,64.5953,18.495,37.7449,39.7487,117.1739,99.4596,64.7774,202.6067,40.6734,78.1622,99.4118,26.2751,116.9752,139.0117,116.5326,41.8929
2018-03-01,67.9878,145.6235,127.6351,394.8393,158.5856,105.2844,110.1552,57.3257,66.6991,18.4353,37.656,39.301,116.517,98.8004,63.9992,202.7259,41.0778,78.3215,95.0366,26.315,116.3766,136.1871,114.3529,41.5257
2018-03-02,67.6615,147.1101,126.7922,388.5957,157.5404,105.363,109.3026,57.4337,67.0448,18.2166,37.4781,39.2015,117.1839,99.1349,64.4228,203.4228,41.2947,79.3274,94.0566,26.7043,115.1303,135.6557,113.5835,42.7862
2018-03-05,68.8777,150.3687,128.8647,391.4436,161.0014,106.7978,111.791,57.8954,67.0251,18.0873,37.8239,39.7288,117.1739,101.4669,65.0138,204.528,43.9478,80.403,95.4622,27.9322,114.7476,136.3741,113.2186,43.6099
2018-03-06,69.995,152.086,129.9158,399.3402,161.9086,107.8494,114.0811,56.6774,66.946,18.5944,38.3871,40.3556,118.846,104.1236,65.4079,207.7241,42.6065,82.0862,99.1247,27.6926,116.8476,137.4173,113.3968,44.0565
2018-03-07,69.382,153.5212,131.6909,406.0817,162.234,107.4956,114.0316,54.0252,68.6251,18.0177,37.3856,40.5347,118.5275,104.4582,65.2109,207.2461,41.3342,82.4547,99.0356,27.2334,115.7878,137.1123,114.6543,43.4809
2018-03-08,69.7874,156.2729,133.218,402.6462,164.7484,107.4858,114.4083,53.927,66.7979,17.7691,37.3459,40.8133,118.6171,104.2023,65.0631,206.1111,40.3282,81.9169,98.2734,27.2434,114.5022,136.7973,114.3672,43.471
2018-03-09,71.4188,158.4604,133.7833,419.3854,168.7123,110.3456,116.639,54.261,66.3337,18.326,37.3955,41.5993,120.6275,107.538,66.0679,208.2717,40.9298,83.2116,100.7283,28.2018,117.6229,138.7755,116.1792,44.3146
2018-03-12,70.5388,159.4701,135.6377,413.5003,168.4954,109.2253,115.4592,54.0056,66.8571,18.4552,37.6633,41.4401,120.4185,109.0632,66.0482,208.8093,41.3046,83.5403,101.9458,27.5728,117.8191,139.799,115.3772,44.265
2018-03-13,69.7775,158.7376,135.6872,412.0265,168.5447,108.439,115.0726,54.0252,66.6991,18.3757,37.9013,41.4103,121.0953,107.597,66.0088,209.4067,39.8252,83.4407,102.0844,27.5629,117.986,139.051,114.7732,44.4039
2018-03-14,68.2152,155.9364,135.1716,407.2966,166.6219,106.8764,114.0514,53.7797,65.1879,18.5547,37.8715,40.7337,119.8612,106.3113,65.2109,205.8323,39.7562,82.3551,99.6364,27.0537,116.9205,137.0827,113.7038,43.8779
2018-03-15,67.1177,154.0854,135.5583,408.5413,166.7205,105.6185,113.2979,53.4555,65.3657,18.3061,36.9988,40.7636,117.363,105.797,65.5162,204.5579,38.4543,80.7417,97.392,26.3449,116.0031,136.8269,113.0304,43.7191
2018-03-16,67.1968,152.7492,136.9268,407.3065,167.1938,105.3335,113.9424,53.6029,65.7707,18.2564,37.0782,40.3954,116.5668,106.608,65.3783,206.3003,37.8034,81.9567,97.69,26.0554,116.9107,136.5414,110.5352,43.7687
2018-03-19,65.8125,148.0574,135.7432,403.6221,164.354,104.9305,112.247,52.2768,64.5262,17.9481,37.1575,40.0273,114.3573,105.3618,63.8515,203.612,37.1722,80.9907,96.2401,25.5463,115.0856,135.6557,109.7331,43.471
2018-03-20,65.6444,148.6909,135.8924,404.1997,163.3482,105.6185,112.8716,52.2571,63.4101,18.3856,36.9889,39.689,113.6009,104.9167,63.6151,203.3233,37.4286,79.666,94.6611,24.9873,114.9377,133.4709,109.6737,43.3717
2018-03-21,66.6727,150.1657,135.6835,403.5225,163.9201,109.2941,112.9708,52.5813,64.5459,19.0717,37.9013,39.6194,114.2677,106.2915,63.8712,205.8423,38.1289,80.0246,96.7962,25.2169,116.0623,133.9236,109.0598,42.5877
2018-03-22,64.8831,144.603,133.3959,391.4436,158.9406,104.7635,110.3535,50.4989,60.3384,17.9481,37.2963,38.9428,113.0634,102.8299,61.8026,200.8341,36.7579,77.0467,93.4594,24.6379,111.4553,131.1384,104.8812,41.486
2018-03-23,62.3518,141.099,131.536,386.7834,155.8346,102.7488,108.5392,49.2612,58.7087,17.4211,38.4367,38.5747,115.054,101.6727,60.128,204.7869,36.4128,75.2042,92.5954,24.2186,107.7263,131.178,102.0492,40.8111
2018-03-26,63.7559,144.6228,134.0126,393.2659,158.6941,103.2795,110.9681,51.4419,59.8544,17.6498,39.5573,39.1119,116.1488,104.1354,62.8763,208.3812,36.8368,75.6723,93.7077,24.6079,112.797,134.3536,104.7227,41.7837
2018-03-27,62.9253,142.6431,134.2513,389.0737,156.4163,102.3459,110.9483,51.2061,59.4889,17.1427,38.7045,38.9925,114.1881,103.8486,62.5019,204.538,36.9848,74.9751,92.7841,24.1587,110.8042,133.948,103.4256,41.8532
2018-03-28,61.7091,140.713,134.5795,383.6267,155.9726,101.3729,109.025,51.4517,58.9621,16.6554,38.0698,38.9925,110.7743,103.0376,62.2163,200.9138,35.9887,72.9739,88.9409,23.5298,109.6796,133.6116,103.0295,41.9028
2018-03-29,62.9945,142.8312,136.33,390.4678,157.9088,103.8593,110.641,52.4831,60.7214,17.4708,38.7442,39.5099,113.6307,104.4222,63.2112,206.3998,37.2116,76.4274,92.0989,24.2385,111.1791,135.4418,105.2079,42.4686
2018-04-02,61.3433,140.6536,133.2467,380.2709,155.4463,101.9233,107.3297,50.2238,59.4889,17.0432,38.9425,38.694,111.7098,101.5639,61.0244,200.4956,36.1169,74.8504,88.345,23.6296,108.4465,132.6619,102.8513,41.486
2018-04-03,62.6089,142.1779,136.1609,391.364,158.1571,102.3459,109.2332,51.5794,60.4233,17.2819,38.5062,39.4602,112.1776,101.831,62.2261,200.4558,36.4719,76.098,89.7949,23.8891,110.3899,133.8886,103.5345,41.9624
2018-04-04,62.9747,143.5438,138.1203,394.7895,160.987,100.9601,109.8379,52.2277,60.7612,17.2421,38.6648,39.888,113.8696,102.5134,62.9058,203.4925,36.6001,76.0382,90.9668,24.0589,110.8042,135.5506,105.1683,42.5777
2018-04-05,64.7051,145.2166,140.4874,395.148,162.953,103.0436,110.7104,52.4831,62.7193,18.0078,38.9425,40.077,116.4374,104.1651,63.487,207.1466,38.05,79.3919,95.1079,25.147,111.6329,136.7971,105.0297,43.0541
2018-04-06,62.9945,141.7226,139.0254,384.0848,158.8323,99.0536,108.45,51.2454,60.3239,17.2322,38.9623,39.0622,113.0236,101.7222,61.7139,201.3419,36.324,77.9845,91.1654,24.1787,108.6536,133.8787,102.1878,42.0517
2018-04-09,62.9747,142.4847,139.4928,387.4804,159.1004,97.717,108.6681,51.0686,60.1748,17.3316,38.2582,39.102,112.3767,101.5639,62.0587,198.7432,36.6495,77.8448,90.5894,24.4482,109.5415,134.4129,102.881,42.5579
2018-04-10,65.15,145.1968,140.8753,386.5344,162.0395,100.5769,109.4116,51.5794,61.785,18.0973,39.1408,39.9377,115.5516,105.0948,63.5954,204.309,36.7579,79.1024,91.6917,24.9873,112.2642,135.5605,105.3069,43.2328
2018-04-11,64.0031,143.1281,139.8907,386.9925,160.4707,100.4491,108.3409,51.5106,60.6121,17.8785,40.3011,40.0472,114.4568,103.987,63.29,201.9393,36.896,78.284,92.6649,24.3583,111.1594,134.9966,104.2573,43.1732
2018-04-12,65.7235,145.4245,140.6167,385.0208,161.8906,101.9134,109.0944,51.658,61.5464,17.8087,40.0631,40.3059,114.3473,105.0453,63.8712,201.541,37.6752,79.851,92.7444,24.7776,111.84,135.8671,104.4554,43.3618
2018-04-13,65.4269,145.0385,140.4178,383.806,161.8211,101.2648,109.0547,52.2768,61.2582,17.8187,41.2531,40.4352,112.2771,104.2838,64.0288,195.2684,37.902,80.1804,94.8398,24.7976,112.0078,136.2035,103.7721,43.5702
2018-04-16,66.2575,149.6609,146.1666,386.2755,164.2637,102.739,110.8095,52.7974,62.0832,18.1078,41.0746,40.5546,114.198,106.1234,64.3834,198.1757,37.9217,80.4699,96.2003,25.157,112.3826,138.9537,104.9406,44.4436
2018-04-17,66.7914,153.3431,147.2706,396.7412,166.9546,104.2131,112.1083,52.5715,63.7431,18.2474,41.0349,41.2013,117.2137,106.964,65.1123,200.9735,38.5431,81.6776,95.962,25.5463,114.3458,140.5563,106.6239,44.92
2018-04-18,67.2957,151.6901,149.0311,399.1909,167.183,106.9944,112.2173,53.1117,65.0253,19.1249,40.7473,41.0422,117.8208,107.1816,65.3685,202.6562,39.4702,82.5859,98.1071,25.9955,114.6121,141.506,107.1388,44.7017
2018-04-19,65.7828,150.0173,148.1757,394.5206,165.6241,105.7462,108.6978,52.6402,64.7371,19.5138,41.5902,40.7138,114.7852,106.2915,65.6147,197.3095,39.0954,81.9671,97.9084,25.8059,114.622,140.1111,106.6338,44.0168
2018-04-20,65.2983,149.1462,147.748,390.7366,165.0978,105.8249,107.9344,52.4634,63.1666,19.3044,41.0051,40.4651,113.2127,106.1629,65.2798,195.8658,38.188,82.1567,97.0743,25.6362,114.5628,140.0815,106.0694,43.6893
2018-04-23,64.8633,148.8295,148.3448,386.0764,164.9389,106.4538,107.9443,52.7581,62.5006,18.756,40.7176,40.286,113.2625,106.0343,65.3783,196.0749,38.4642,82.2466,96.6671,25.8458,115.7269,139.4978,105.9605,43.7787
2018-04-24,62.4705,145.2859,145.4604,367.5249,162.8438,104.1148,104.8611,51.8249,61.8844,16.0338,40.7076,39.9576,110.834,104.1453,63.7333,192.4606,38.405,80.5298,95.1179,26.0455,112.4615,136.8465,104.3663,43.3221
2018-04-25,62.9253,148.2257,144.3863,371.1495,164.4027,103.5743,106.9529,52.5322,62.7988,15.3259,40.1821,40.0173,111.5904,103.9969,64.1273,195.3879,39.0658,80.41,94.8001,26.9539,116.3188,138.7459,105.6238,43.6
2018-04-26,63.3208,154.4022,145.3908,369.7056,165.1177,104.6554,106.7745,51.4517,62.7591,15.5851,40.43,40.2263,110.3961,104.7387,63.3885,195.0095,39.2729,81.0987,95.8825,27.1236,115.6184,140.5266,105.1683,44.1459
2018-04-27,63.5977,151.6703,145.918,373.5593,163.8566,104.8323,107.0422,51.6481,61.6558,15.276,40.3209,40.3457,111.8691,103.453,59.8817,195.4775,38.9869,81.0787,96.2798,27.1036,114.7305,141.2785,103.8216,44.3047
2018-04-30,62.5298,150.9675,143.9884,366.1108,161.1459,103.9085,104.9701,50.6462,61.2482,15.1663,38.9623,39.888,111.1624,100.9606,58.276,193.9242,38.2669,79.5815,96.2897,26.904,114.1287,139.7451,103.782,43.5206
2018-05-01,62.3518,151.7396,146.3357,372.2449,161.3444,102.0019,106.0012,50.2042,59.9958,14.9071,38.8929,39.0622,111.2421,101.0199,58.9262,194.2827,38.1387,79.6614,96.9452,26.8042,114.7601,140.5365,104.4356,43.9771
2018-05-02,62.777,149.7005,143.4613,369.5662,160.5501,102.9453,104.8016,49.2907,60.622,15.0666,38.8632,38.306,113.1231,101.5145,57.685,196.035,38.5332,80.2004,97.1636,27.0937,110.5773,138.5976,103.1285,43.3817
2018-05-03,62.7572,151.2842,143.4016,368.6899,159.299,102.1591,104.058,50.2631,60.8507,15.1663,39.478,37.7289,121.6228,101.7419,57.9728,201.5311,37.7442,83.5741,97.2133,26.9639,112.1459,138.5778,103.1978,43.5802
2018-05-04,63.746,152.9966,144.6051,375.9393,161.6125,102.9847,105.4857,51.265,62.5603,15.3757,39.3193,38.3458,122.1204,103.6508,58.9552,203.1142,37.9809,87.2672,99.3683,27.3832,112.6095,140.6256,104.693,44.1161
2018-05-07,64.1909,153.6796,145.0029,377.0545,162.2977,102.7979,105.2973,50.9704,62.4609,15.2162,39.5375,38.0274,122.847,103.9178,59.5407,203.7215,37.2116,87.6565,99.4179,27.5129,112.5602,125.5292,104.6138,43.7886
2018-05-08,63.5087,152.4324,144.7045,376.3475,162.3573,102.739,105.7632,50.7936,62.2422,15.2561,39.6466,37.8782,126.1314,104.3728,59.6499,212.5331,37.2708,87.2273,100.0237,26.0554,112.2248,125.1335,104.4653,43.7588
2018-05-09,65.2885,153.9271,146.1865,379.2054,163.7275,108.0066,106.5796,51.265,62.3317,15.635,39.6267,38.3956,126.4598,106.2717,60.017,211.6868,38.2176,86.2192,101.0466,25.756,113.892,128.9917,105.1683,43.729
2018-05-10,66.1981,155.4514,146.8628,378.8469,164.4226,110.4832,105.6438,51.9035,63.4648,16.1734,40.0829,38.6144,125.0963,106.519,60.0865,209.805,38.8685,87.2672,97.7098,26.335,114.6417,126.0733,106.6635,43.9672
