date,DWDP,PX,ECL,SHW,APD,LYB,PPG,IP,NUE,FCX,NEM,BLL,VMC,EMN,WRK,MLM,CF,FMC,ALB,MOS,PKG,IFF,AVY,SEE
2018-05-11,66.1783,156.0255,146.3556,379.4842,165.1177,110.6306,99.9887,52.6992,62.7392,16.2233,40.0532,38.3558,126.7684,105.5596,60.5628,214.5144,38.9573,88.7345,97.8588,26.5147,115.0462,126.2514,106.614,44.0367
2018-05-14,66.7716,156.8371,145.5002,382.9595,165.5843,110.0508,102.5175,53.2492,62.3814,16.1535,40.0532,38.1667,126.2409,105.5398,60.7414,212.543,40.2195,89.6228,98.554,27.1236,115.1448,124.9455,107.1289,43.5901
2018-05-15,66.3959,156.9658,145.4207,378.0503,164.9091,110.2375,102.5773,52.8563,62.6199,15.9142,39.1805,37.5498,126.7385,106.3212,60.3941,216.1971,41.4816,89.8324,100.1131,27.5229,113.379,122.6207,105.297,43.1137
2018-05-16,67.266,157.3815,146.9126,379.5141,165.3659,113.3234,103.0452,54.0547,64.588,16.5922,39.359,37.9578,127.6144,107.3893,61.4162,217.3222,40.299,91.5991,101.6425,27.6827,117.4335,122.7296,106.8318,43.342
2018-05-17,67.3945,158.2328,146.276,379.4844,165.5943,114.1883,103.9512,54.0842,65.3633,16.7318,39.0317,37.7986,125.4447,107.2904,61.8032,212.5829,40.8456,92.228,104.0755,27.9722,118.7061,123.7287,107.1289,43.2427
2018-05-18,66.8112,157.916,147.0319,386.81,167.0539,114.2177,104.4888,53.986,65.1446,16.8215,38.8334,37.7687,128.5897,107.7553,61.6147,218.3577,41.094,91.3396,104.1947,27.8623,119.5447,125.0049,108.03,44.0565
2018-05-21,67.8593,158.8366,147.201,390.0237,168.2454,115.5052,104.5685,54.261,64.7868,16.6421,39.0417,37.8284,128.9281,107.4981,60.9201,216.8742,41.8095,91.1599,103.3506,28.2317,120.6495,123.6892,109.5747,44.2054
2018-05-22,66.7123,157.5894,145.719,375.2327,166.5276,114.1686,102.3881,54.703,64.6576,17.1207,38.4665,38.1667,127.5945,107.2509,60.8903,215.1915,41.6008,90.9204,101.6325,27.9023,121.1428,123.6298,109.1291,44.5726
2018-05-23,66.2871,157.0549,144.8438,383.746,165.8127,113.6674,102.2587,54.2708,63.8326,17.3002,39.2598,38.1568,128.961,106.6673,60.3048,218.3776,41.0046,90.3315,101.136,28.0021,120.7778,123.8079,107.2873,45.1284
2018-05-24,65.6345,155.8968,144.6847,385.7221,164.9191,115.004,102.0496,54.0974,64.2202,17.3301,39.6367,38.1568,127.5845,106.0937,60.1956,217.4616,41.1536,88.1655,94.3631,27.8124,120.2253,123.6199,107.9111,45.2773
2018-05-25,64.9721,155.4712,143.9288,391.4808,163.8367,111.8001,102.9457,53.6317,63.5841,17.0309,39.1111,38.1767,127.0159,105.0948,59.501,216.7547,41.4021,89.503,94.1645,27.9821,118.2523,124.0453,107.416,45.4262
2018-05-29,63.2219,151.7495,140.9847,387.2092,160.6593,109.5299,100.596,52.4527,62.3416,16.6022,38.6053,37.4006,126.8962,103.0771,58.5781,218.7759,40.9151,87.1674,92.3869,27.7825,116.6443,122.779,105.1386,44.2054
2018-05-30,64.4454,154.8971,143.2524,384.4945,161.8806,111.9181,100.9843,53.3939,63.7133,17.0708,38.8632,37.4802,127.4548,103.6013,59.3025,219.8213,41.2828,88.2055,92.943,27.9921,116.8219,123.4715,105.8416,44.4635
2018-05-31,63.769,154.6694,141.8401,378.5063,160.2721,110.1884,100.4766,53.0075,63.8027,16.8515,38.6053,36.8617,127.4149,103.1661,58.4293,222.3454,40.8853,86.9278,92.8238,27.4431,115.9143,120.8203,103.9999,43.3877
2018-06-01,65.818,156.1938,142.8247,385.2431,162.387,111.1711,101.5618,54.7315,65.403,17.0708,38.3177,36.6721,128.9909,104.62,59.6598,224.62,40.2195,88.1056,93.6084,27.6128,118.42,122.69,105.297,43.7861
2018-06-04,66.7729,155.9265,143.4812,386.0914,162.3771,111.4365,101.9799,56.7428,65.2341,17.1606,37.931,36.722,129.1804,104.9068,60.2155,226.8048,40.3188,87.357,93.7871,27.4131,118.7752,123.2044,105.3366,43.9754
2018-06-05,67.5289,157.8864,143.8293,389.6644,163.7077,113.4512,102.0496,56.6636,65.8801,17.5993,38.2285,36.5624,128.4822,105.2036,60.3048,226.1863,41.0841,88.1056,93.9957,27.8224,119.4657,123.0956,106.6302,43.7563
2018-06-06,69.6675,161.4533,145.7887,394.7943,166.5475,116.0064,103.4733,58.447,66.8642,18.1477,38.4773,36.6422,129.8986,108.7641,60.4437,227.0443,42.2965,90.7108,95.0086,29.0564,121.3697,124.2531,105.9834,43.2383
2018-06-07,69.0508,158.9659,145.0825,394.3052,166.5376,116.4978,102.637,58.0705,66.0093,17.8785,38.3977,37.2408,130.2177,107.1124,60.0964,229.0096,42.6245,88.6247,94.5617,29.2762,121.35,124.8664,105.7745,43.1686
2018-06-08,69.1204,159.0256,145.4008,397.2694,167.322,117.0429,103.6924,58.2687,66.4467,17.9782,38.1987,37.5101,129.709,107.874,60.4934,229.0196,42.9127,88.475,94.7107,29.4361,120.9849,125.0544,107.4959,43.6268
2018-06-11,69.1204,159.7619,144.5156,397.7385,167.2525,116.4879,103.4733,58.4668,66.6753,18.1378,38.3878,37.7196,129.9285,108.2003,60.9697,229.1693,42.8034,88.7245,94.7107,29.4161,122.1096,124.2135,107.1775,44.0551
2018-06-12,69.4088,160.528,144.2669,401.6508,166.8156,116.6266,103.0751,58.12,66.6654,17.8087,38.6067,37.7296,130.6367,108.2696,61.3468,229.7479,43.2804,89.7027,95.0781,29.4461,121.9419,123.0956,106.879,44.1248
2018-06-13,68.2053,159.6624,143.9288,395.3732,164.9191,114.5056,102.8461,56.6735,66.3672,17.7588,38.5171,37.0213,130.8761,107.2706,60.0369,229.4187,44.0357,89.7526,93.5289,29.6559,119.1106,122.2052,106.0332,43.5172
2018-06-14,68.0163,160.7369,144.615,400.4132,164.5517,113.1378,103.5032,56.3168,68.1166,17.5295,38.975,36.7919,131.5244,107.3004,60.0369,229.6581,44.6419,90.1319,93.3446,29.4561,119.9348,123.1747,105.7446,43.8957
2018-06-15,67.3896,159.4534,145.7787,401.3215,163.0225,114.2975,104.917,54.9198,66.4467,16.8415,38.2186,36.5624,131.7538,108.2847,59.3522,228.7203,44.304,89.7027,93.0157,28.9565,118.197,124.8565,105.4162,44.822
2018-06-18,67.4294,157.6724,144.5519,397.5589,162.1885,113.6929,104.5386,55.3458,66.3473,16.7518,38.2484,36.6522,132.2127,107.201,58.9453,230.137,45.6655,88.455,92.5572,29.2263,118.2367,124.2036,104.6102,44.5631
2018-06-19,66.007,154.5283,144.2128,396.8303,158.4252,110.2635,103.6725,54.2758,65.075,16.2133,38.1688,35.884,130.8262,103.5823,58.0423,227.0443,44.9202,86.0395,91.0922,28.287,115.9032,123.9662,101.5654,43.8758
2018-06-20,65.5395,154.2398,143.2752,397.1197,156.4691,109.0246,104.678,53.6714,65.4825,16.2532,37.7707,35.6346,132.9009,102.4191,58.0125,228.0419,44.304,86.6084,91.3015,27.7675,116.0025,124.1739,101.0479,44.324
2018-06-21,64.9328,155.0855,141.1907,394.6047,155.3669,107.0622,103.8417,52.3833,64.4786,16.313,36.8451,35.1957,129.5295,100.3612,57.0003,224.1112,44.632,86.4288,91.6602,28.357,113.3412,123.333,99.7245,43.2881
2018-06-22,66.6436,157.3441,138.5077,395.3532,156.9655,110.0356,104.9568,52.5121,65.8006,16.3928,37.283,35.8242,131.2352,101.4945,57.5262,226.8946,45.0195,88.7744,93.1452,28.8566,114.4733,123.9498,99.7544,43.3778
2018-06-25,65.6291,154.0209,138.0589,394.1755,154.6619,106.6657,104.6481,52.5518,63.0771,15.6948,36.8152,35.8342,128.1031,99.7249,57.7842,224.4304,43.7177,88.2354,91.6503,28.1072,114.1158,122.9948,101.4161,43.1786
2018-06-26,65.9573,153.414,138.0589,400.0041,154.7612,107.3397,105.365,52.7103,63.7332,16.2033,36.9944,35.6546,127.4349,99.6454,57.8239,221.8366,43.827,88.1855,92.2084,28.0273,113.8179,122.5571,101.0977,43.0192
2018-06-27,65.261,154.7572,137.9691,397.7385,154.0661,108.0731,104.6481,52.3833,62.61,16.8515,36.8053,35.1757,128.0034,98.5518,57.0698,219.2527,43.5487,88.455,93.0954,28.0472,111.9908,122.4776,99.824,42.4315
2018-06-28,65.7981,155.8914,139.7145,404.0761,154.93,108.3804,105.2555,51.9573,62.7,16.7418,36.8252,35.1658,126.7267,99.1184,56.6034,220.5596,44.0158,88.31,93.3246,28.287,111.2957,123.0545,100.1424,42.2622
2018-06-29,65.5694,157.354,139.9639,406.7708,155.73,108.876,103.2742,51.6006,62.5,17.2104,37.5318,35.465,128.7315,99.3769,56.5835,222.8043,44.1251,89.21,94.0123,28.0273,111.0077,123.3132,101.5952,42.2821
2018-07-02,65.4202,157.4834,139.8741,405.9623,155.49,106.5964,102.2288,51.2043,62.85,17.1107,37.3726,35.6745,126.8962,98.8699,56.4942,221.8765,43.1313,87.99,93.1652,27.7675,111.5836,122.9153,100.0529,42.2223
2018-07-03,64.8035,156.3889,139.6048,406.132,155.0,105.8134,101.5518,51.1349,61.68,17.021,37.4622,36.0237,128.1929,97.9553,56.1568,224.7996,43.986,89.16,96.2946,27.5976,112.0305,122.3084,99.7146,42.2821
2018-07-05,65.7186,161.0653,140.3728,409.0563,155.79,106.8739,102.3583,51.7096,63.0,16.9213,38.2484,36.3629,129.1006,98.8699,56.2759,225.468,42.7835,88.91,94.4608,27.7775,111.9312,123.8504,100.0031,42.3718
2018-07-06,65.5793,163.2144,141.3901,412.769,156.64,107.6073,102.5474,51.878,63.34,17.4597,37.6513,36.7819,130.108,99.1582,56.4843,226.9645,42.6145,89.78,95.2182,28.0972,112.4873,124.5567,100.5703,42.561
2018-07-09,66.395,163.9805,141.6794,414.3559,157.89,109.5499,103.4634,52.5617,64.17,18.058,37.6114,36.9714,128.9709,100.2419,57.2484,226.8747,43.3301,90.19,95.6567,28.337,113.5597,125.0739,101.8141,42.6606
2018-07-10,67.4493,165.6322,142.5371,418.0586,159.66,109.2129,104.3395,52.9778,64.73,18.058,37.7309,37.56,127.0259,101.2659,57.6652,225.468,43.3698,91.01,95.4873,28.9065,113.5398,128.2672,102.2022,42.7204
2018-07-11,65.9474,163.2343,141.5697,414.4656,157.41,105.7341,103.2941,52.3833,63.92,17.36,36.8948,37.6698,126.8364,98.5717,56.8614,225.6975,42.2965,88.58,94.3611,27.9773,113.1824,127.1033,101.227,42.6008
2018-07-12,65.8976,165.0551,142.2878,413.268,157.92,105.7737,103.3837,52.8292,63.87,17.29,36.9546,37.7795,126.966,98.6114,57.4469,225.1587,42.853,88.99,95.0289,28.2271,114.0066,127.4913,101.7345,42.312
2018-07-13,66.007,165.9605,142.7865,417.5695,157.33,106.4279,103.5331,52.6608,64.12,16.8,36.6659,37.5301,125.8389,98.8997,57.0003,226.2861,42.0481,88.34,95.2481,28.1272,114.0264,127.5907,103.1475,42.6008
2018-07-16,65.3704,166.1993,142.2479,416.0326,155.55,105.2781,101.9202,51.9771,64.01,16.77,36.3275,37.3206,122.5972,98.0348,56.6034,224.3905,41.9785,86.72,94.6402,27.9573,113.4902,126.7153,102.4908,42.322
2018-07-17,66.7033,166.0202,143.345,423.5278,156.2,107.1514,104.9468,52.631,64.62,16.77,36.7655,38.1586,123.3353,100.0729,56.8514,224.8195,42.4655,87.75,96.6434,28.4369,113.8675,128.3169,103.9635,42.561
2018-07-18,66.2358,164.1994,143.6243,425.6936,155.94,107.647,106.2809,52.5617,65.61,17.08,37.0043,37.989,124.1133,100.8085,57.1988,225.2585,42.6145,87.0,96.4142,28.4169,114.4137,127.5609,104.0232,42.7503
2018-07-19,65.7882,164.4282,141.5298,428.2386,154.4,107.5974,105.9225,52.8193,64.67,15.8,36.8351,38.1785,124.6121,100.1325,57.3476,225.3383,42.535,86.61,95.886,28.1771,115.4762,129.2222,103.4659,42.8399
2018-07-20,65.4699,164.7466,140.5424,425.2844,154.35,106.973,104.5386,52.3536,66.25,15.75,36.8451,37.5002,123.5647,99.4068,57.0598,223.6922,42.7735,86.65,93.5837,28.297,114.8903,128.2672,103.4361,42.4415
2018-07-23,65.3505,161.0852,139.9739,420.7433,153.87,106.6261,103.9512,52.205,66.72,15.83,36.3972,37.7895,123.3253,98.8699,56.7423,223.1535,43.0021,85.88,90.6138,28.357,115.0194,126.5462,102.451,42.0032
2018-07-24,66.5641,162.5179,140.2431,428.9372,155.29,107.4091,105.584,52.5617,67.82,16.07,36.9546,38.0389,122.268,99.6354,57.0201,223.6722,43.2605,86.39,90.5938,28.9965,115.5854,127.7996,113.8046,42.0929
2018-07-25,67.1708,164.9755,141.2306,436.4325,157.3,108.4498,108.7998,52.5518,67.98,15.86,37.293,38.0289,120.1933,101.1167,56.7919,222.4252,44.0257,87.58,91.4809,29.3262,115.5259,128.4661,111.7647,41.9435
2018-07-26,67.887,165.6123,142.3277,448.1495,161.55,109.9662,110.1738,51.561,67.56,15.97,37.6313,38.4579,116.4928,101.7729,55.9583,206.3631,44.9897,88.48,92.7466,29.8458,110.2431,130.585,112.5707,42.6307
2018-07-27,68.0063,165.5924,140.5823,442.8998,161.24,108.5192,108.9591,51.5412,67.61,15.99,36.7157,38.6773,118.0787,100.3015,55.6904,205.2158,44.2245,88.68,92.9459,29.7558,108.5848,130.5353,111.904,43.6567
2018-07-30,67.688,164.5078,140.3728,439.4166,161.23,108.1425,109.2578,52.2644,67.21,16.08,36.5565,38.4878,116.9317,100.7887,56.8514,201.2252,43.6779,89.15,92.1087,29.6659,110.3523,129.6698,112.0334,43.7463
2018-07-31,68.4042,166.657,140.3329,439.8657,164.17,109.8076,110.1738,53.2354,66.93,16.5,36.5067,38.8769,111.715,103.0156,57.5362,198.9506,44.145,89.88,93.8827,30.0856,112.1099,132.0673,114.113,43.8957
2018-08-01,67.5985,164.6471,144.3225,437.3906,162.04,109.1337,109.2478,51.9474,65.69,15.58,36.2678,39.236,113.1313,101.2857,56.6827,201.1753,43.8568,88.27,90.7035,29.5061,111.1169,131.6892,112.8493,43.4475
2018-08-02,66.0866,163.095,145.9582,437.5104,159.99,107.5082,108.8396,51.5511,64.54,15.43,36.0588,40.4331,114.3782,99.4465,54.9858,204.278,49.1935,86.54,91.7101,30.0656,110.0147,131.4803,111.8144,42.7602
2018-08-03,66.4646,164.21,146.7362,442.0115,159.96,111.1556,110.4625,52.0663,64.47,15.71,36.2877,41.321,114.2086,101.3951,55.3927,206.4728,48.7662,87.79,92.2981,30.4253,110.6105,133.4997,112.5906,43.2184
2018-08-06,67.3996,157.96,147.7834,443.5585,160.96,112.0079,109.8353,52.4131,64.01,15.4,36.0389,41.3509,114.4979,101.1863,55.8591,206.812,48.796,88.09,92.3479,30.0756,110.1339,133.4003,113.0284,43.0192
2018-08-07,67.7776,157.03,148.5714,443.2191,160.92,112.3945,109.4768,53.1066,64.54,15.36,35.8996,41.6402,115.5252,101.1167,56.2858,208.0491,48.4084,87.0,92.4974,31.6743,111.4148,133.5296,111.7348,40.8378
2018-08-08,67.3001,157.05,148.0328,442.79,160.65,112.0674,108.77,52.4626,64.44,15.39,35.9891,41.3609,113.67,100.8582,55.74,204.9564,48.2693,89.12,98.4373,31.5144,109.9551,133.5594,110.8194,41.1267
2018-08-09,68.6529,157.15,147.4543,443.1792,160.48,112.3747,109.21,52.6707,63.41,15.31,35.5413,41.1514,112.6226,101.1466,55.56,203.0409,49.442,90.24,100.4206,32.034,110.7793,133.7484,110.889,41.296
2018-08-10,67.3797,154.79,146.4768,442.1213,157.87,111.5718,107.46,51.6402,63.45,15.11,35.4318,40.2236,110.2288,99.2875,55.0,199.6589,48.965,87.76,98.1683,31.4645,109.7863,131.7191,109.6154,39.6027
2018-08-13,66.2358,154.32,145.5892,434.2967,162.44,110.5906,106.08,51.125,63.16,14.92,34.4863,39.5552,110.0592,98.2833,54.71,200.5268,48.16,85.83,95.3079,30.3154,109.2898,130.5651,107.9636,39.4733
2018-08-14,67.2006,155.34,146.6564,435.4843,164.33,112.1863,106.85,51.82,63.56,14.8,33.7796,39.6051,111.0766,98.4623,55.9,202.2727,48.0,85.63,97.0022,30.6152,110.6403,130.6149,107.2869,39.7123
2018-08-15,66.1065,154.63,145.6889,437.7599,164.21,109.7779,107.03,51.0,61.11,13.66,31.6497,40.0141,109.5405,96.1658,54.96,202.5521,47.09,83.79,95.2182,29.626,107.7209,130.4756,106.471,39.5629
2018-08-16,66.7232,154.53,146.3073,442.35,164.72,110.9573,107.9,51.61,61.76,13.77,31.4507,40.2037,109.5505,96.7424,55.12,202.0333,47.29,84.52,96.7331,29.606,109.4685,130.9332,106.7795,38.8956
2018-08-17,67.4294,156.04,146.9257,443.39,166.61,112.0971,108.42,51.97,62.38,13.97,31.9085,40.5628,110.0592,97.1202,55.32,202.5221,47.52,84.44,95.1186,29.606,110.829,131.4704,106.4212,38.796
2018-08-20,68.1158,158.29,147.9031,444.06,166.99,112.9793,109.73,52.0,62.55,14.12,31.7393,40.8222,109.7599,97.5675,55.6,202.4822,48.81,85.11,95.2182,29.7359,111.4744,133.0024,107.4362,38.6764
2018-08-21,68.4639,158.32,147.6837,444.8,166.1,113.9208,111.08,52.37,63.8,14.32,31.799,40.9718,111.77,98.6114,55.5,203.7393,48.22,85.59,94.5206,29.4961,111.4347,132.4055,106.6999,39.2243
2018-08-22,68.3943,155.02,146.806,439.08,164.36,113.7523,110.6,51.66,63.79,14.53,32.1673,40.5628,112.44,97.8061,54.84,205.3455,48.66,85.43,94.2116,29.4561,109.965,130.9133,105.864,39.1645
2018-08-23,67.7477,154.9,146.7761,439.82,164.42,113.0189,109.77,51.21,62.02,14.18,31.5104,40.5828,111.1,97.15,54.82,202.8913,49.46,84.58,93.4542,29.4061,109.3394,130.1473,104.8491,38.7561
2018-08-24,68.8419,156.21,148.5414,447.39,165.97,114.0992,110.62,51.83,62.52,14.47,31.8787,40.9918,111.61,98.4126,55.4,205.2856,49.95,85.54,95.6767,29.616,109.8657,131.0227,105.267,38.8059
2018-08-27,70.4334,158.05,149.4291,455.04,167.29,114.9219,111.13,52.52,63.71,14.73,32.0976,41.75,113.58,99.2875,56.09,207.7897,50.63,86.36,96.5637,30.5952,111.8716,130.5452,106.0332,39.6924
2018-08-28,70.3637,158.35,149.11,452.62,167.01,113.9506,109.87,52.2,63.83,14.66,31.6896,41.5704,112.19,98.3032,55.71,205.3654,50.71,86.37,96.6135,30.815,110.7892,129.7196,105.8939,39.9215
2018-08-29,71.06,159.5,150.4764,456.43,168.29,113.9605,111.66,52.44,64.09,14.67,31.59,41.74,113.38,98.1541,55.94,206.4529,51.64,86.59,96.3942,31.5644,111.9808,129.5903,105.9735,40.5789
2018-08-30,70.2,157.89,149.7283,456.22,166.73,112.6423,110.66,51.73,62.79,14.15,30.9033,41.74,112.15,97.1301,55.53,203.3901,51.53,85.06,94.7299,31.3046,110.5906,129.2023,104.6898,40.1207
2018-08-31,70.13,158.19,150.0874,455.58,166.29,111.78,110.54,51.14,62.5,14.05,30.8834,41.88,110.8,96.464,55.08,198.72,51.95,85.45,95.1983,31.2446,109.1508,129.6101,104.66,39.9514
2018-09-04,69.72,156.18,150.247,459.35,164.34,111.01,109.88,50.95,62.21,13.48,29.9478,41.42,110.68,96.0564,54.14,198.71,51.85,83.02,96.2448,30.805,108.4855,128.9138,103.98,39.3637
2018-09-05,70.05,156.14,152.0722,461.66,165.39,111.67,110.6,51.43,63.63,13.67,29.9876,41.95,110.0,97.2295,55.18,199.6,51.24,83.48,96.1252,30.51,110.968,127.0536,105.28,40.3
2018-09-06,70.08,156.67,152.8003,462.39,166.06,112.24,112.0,51.83,63.31,13.57,30.0971,42.14,110.22,96.8816,54.88,198.3,50.95,82.94,97.3311,30.28,110.7793,129.2023,105.13,40.5
2018-09-07,70.0,155.03,152.9499,462.52,164.85,108.63,111.51,51.71,63.24,13.18,29.9876,42.42,110.82,96.5336,54.98,196.26,50.93,82.17,96.8627,29.94,111.1269,126.397,105.38,40.25
2018-09-10,70.06,155.87,153.4386,467.01,166.06,106.88,112.09,51.9,62.44,13.2,29.5995,43.18,107.2,96.3547,55.58,190.54,51.47,82.1,97.062,30.3,112.4078,127.9787,105.87,40.58
2018-09-11,70.08,157.08,154.4959,469.43,166.64,106.54,112.59,51.6,62.7,13.04,29.49,42.79,109.09,95.3108,55.28,192.5,52.33,82.49,98.5071,30.93,111.8517,126.6457,105.6,40.56
2018-09-12,69.24,156.6,155.3137,468.15,166.24,106.09,112.03,52.37,63.56,13.63,30.16,43.2,108.87,95.44,55.09,192.01,52.58,83.28,99.125,31.12,112.1,130.4657,105.8,40.82
2018-09-13,68.92,159.19,156.1316,469.87,167.63,104.96,112.95,52.73,63.5,13.58,30.22,43.81,109.69,96.92,55.51,193.13,51.3,84.75,100.61,30.68,113.76,136.5139,108.49,41.23
2018-09-14,68.58,156.99,156.7101,467.98,168.61,105.31,112.17,53.24,62.58,13.69,30.38,44.14,111.2,97.48,55.82,194.0,51.55,85.42,100.9,30.79,114.46,135.7877,109.06,41.6
2018-09-17,68.82,158.02,156.24,469.47,168.75,103.46,112.99,53.62,63.05,13.72,30.64,44.14,110.96,97.62,55.95,193.09,51.95,86.23,102.45,31.99,115.36,135.7778,109.35,41.99
2018-09-18,68.03,158.17,156.65,472.98,168.69,102.1,113.27,53.72,64.27,14.01,30.85,44.92,112.87,97.23,56.16,195.33,52.5,86.06,103.06,31.49,116.45,137.5286,111.82,42.15
2018-09-19,68.73,164.37,157.83,475.04,169.17,102.71,115.05,54.22,64.84,14.3,31.52,44.23,114.42,98.52,56.61,196.1,53.13,88.18,105.49,31.8,117.78,136.7925,111.62,41.8
2018-09-20,70.03,166.21,159.2,477.98,170.42,104.49,115.92,54.58,64.41,14.39,31.5,44.39,115.04,99.81,56.84,195.49,53.31,89.55,106.6,32.31,118.16,139.1799,112.58,42.11
2018-09-21,69.69,166.5,159.4,469.96,170.61,105.21,115.98,54.12,64.38,14.61,31.56,44.57,115.55,99.88,56.33,192.18,52.81,89.86,105.42,32.33,116.69,140.46,112.76,41.74
