Name,Identifier,Weight,Sector,Shares Held
Apple Inc.,AAPL,4.490511,Information Technology,54242748
Microsoft Corporation,MSFT,3.420542,Information Technology,84771750
Amazon.com Inc.,AMZN,3.228827,Consumer Discretionary,4443332
Berkshire Hathaway Inc. Class B,BRK.B,1.677491,Financials,21235908
Facebook Inc. Class A,FB,1.596053,Information Technology,26464240
JPMorgan Chase & Co.,JPM,1.590573,Financials,37567596
Johnson & Johnson,JNJ,1.502964,Health Care,29592792
Alphabet Inc. Class C,GOOG,1.456002,Information Technology,3349559
Alphabet Inc. Class A,GOOGL,1.447641,Information Technology,3295022
Exxon Mobil Corporation,XOM,1.394675,Energy,46713068
Bank of America Corp,BAC,1.191109,Financials,104049930
UnitedHealth Group Incorporated,UNH,1.060963,Health Care,10603401
Visa Inc. Class A,V,1.056751,Information Technology,19708344
Wells Fargo & Company,WFC,1.040137,Financials,48387436
Pfizer Inc.,PFE,1.000705,Health Care,64548024
Home Depot Inc.,HD,0.972451,Consumer Discretionary,12728524
AT&T Inc.,T,0.956724,Telecommunication Services,80120930
Verizon Communications Inc.,VZ,0.918382,Telecommunication Services,45587836
Cisco Systems Inc.,CSCO,0.910487,Information Technology,51896940
Intel Corporation,INTC,0.901594,Information Technology,51411780
Chevron Corporation,CVX,0.901499,Energy,21083620
Procter & Gamble Company,PG,0.850907,Consumer Staples,27744998
Mastercard Incorporated Class A,MA,0.798815,Information Technology,10117687
Boeing Company,BA,0.787621,Industrials,6042568
Merck & Co. Inc.,MRK,0.764178,Health Care,29682848
Citigroup Inc.,C,0.731966,Financials,28135628
Coca-Cola Company,KO,0.717652,Consumer Staples,42255012
NVIDIA Corporation,NVDA,0.677717,Information Technology,6696948
Comcast Corporation Class A,CMCSA,0.675374,Consumer Discretionary,50670296
Walt Disney Company,DIS,0.671193,Consumer Discretionary,16404941
DowDuPont Inc.,DWDP,0.665906,Materials,25607316
PepsiCo Inc.,PEP,0.65885,Consumer Staples,15643595
Netflix Inc.,NFLX,0.616554,Consumer Discretionary,4795825
Oracle Corporation,ORCL,0.582161,Information Technology,32883608
AbbVie Inc.,ABBV,0.581827,Health Care,16726860
Walmart Inc.,WMT,0.570726,Consumer Staples,15946715
Medtronic plc,MDT,0.534967,Health Care,14941368
Amgen Inc.,AMGN,0.534775,Health Care,7347304
McDonald's Corporation,MCD,0.526407,Consumer Discretionary,8663871
Adobe Systems Incorporated,ADBE,0.523668,Information Technology,5433075
3M Company,MMM,0.516813,Industrials,6546806
International Business Machines Corporation,IBM,0.51124,Information Technology,9411495
Honeywell International Inc.,HON,0.502868,Industrials,8262832
Philip Morris International Inc.,PM,0.500352,Consumer Staples,17150940
Union Pacific Corporation,UNP,0.491114,Industrials,8558105
Abbott Laboratories,ABT,0.472486,Health Care,19342404
Altria Group Inc,MO,0.471057,Consumer Staples,20882690
Accenture Plc Class A,ACN,0.445772,Information Technology,7093285
General Electric Company,GE,0.444836,Industrials,95827016
Texas Instruments Incorporated,TXN,0.444816,Information Technology,10810189
salesforce.com inc.,CRM,0.429709,Information Technology,7780887
QUALCOMM Incorporated,QCOM,0.427074,Information Technology,16357707
Costco Wholesale Corporation,COST,0.424997,Consumer Staples,4839159
NIKE Inc. Class B,NKE,0.422253,Consumer Discretionary,14153434
Eli Lilly and Company,LLY,0.412074,Health Care,10539093
Bristol-Myers Squibb Company,BMY,0.407801,Health Care,18033966
United Technologies Corporation,UTX,0.40673,Industrials,8209289
PayPal Holdings Inc,PYPL,0.406722,Information Technology,12315520
Gilead Sciences Inc.,GILD,0.389172,Health Care,14390601
Thermo Fisher Scientific Inc.,TMO,0.388244,Health Care,4438488
Booking Holdings Inc.,BKNG,0.376782,Consumer Discretionary,531760
Lowe's Companies Inc.,LOW,0.36813,Consumer Discretionary,9070027
Broadcom Inc.,AVGO,0.354921,Information Technology,4428777
United Parcel Service Inc. Class B,UPS,0.349215,Industrials,7607972
U.S. Bancorp,USB,0.348445,Financials,17283846
Caterpillar Inc.,CAT,0.346526,Industrials,6596441
Schlumberger NV,SLB,0.341439,Energy,15282366
ConocoPhillips,COP,0.337789,Energy,12904919
Goldman Sachs Group Inc.,GS,0.337694,Financials,3880517
NextEra Energy Inc.,NEE,0.335491,Utilities,5201476
Lockheed Martin Corporation,LMT,0.334498,Industrials,2740699
CVS Health Corporation,CVS,0.316616,Health Care,11216689
American Express Company,AXP,0.308919,Financials,7898590
Starbucks Corporation,SBUX,0.306319,Consumer Discretionary,15227920
Biogen Inc.,BIIB,0.294345,Health Care,2323886
TJX Companies Inc,TJX,0.285118,Consumer Discretionary,6947283
Anthem Inc.,ANTM,0.283012,Health Care,2815517
Becton Dickinson and Company,BDX,0.279678,Health Care,2948092
PNC Financial Services Group Inc.,PNC,0.275303,Financials,5180996
EOG Resources Inc.,EOG,0.273725,Energy,6386730
Aetna Inc.,AET,0.271353,Health Care,3609094
American Tower Corporation,AMT,0.267762,Real Estate,4872693
Morgan Stanley,MS,0.267505,Financials,15040786
Automatic Data Processing Inc.,ADP,0.265643,Information Technology,4860718
CSX Corporation,CSX,0.265435,Industrials,9658728
Allergan plc,AGN,0.264419,Health Care,3740612
Danaher Corporation,DHR,0.263253,Health Care,6782455
Mondelez International Inc. Class A,MDLZ,0.262655,Consumer Staples,16275775
Chubb Limited,CB,0.261906,Financials,5139173
Celgene Corporation,CELG,0.260238,Health Care,7801993
Intuitive Surgical Inc.,ISRG,0.251295,Health Care,1249806
FedEx Corporation,FDX,0.247771,Industrials,2712227
Charles Schwab Corporation,SCHW,0.243399,Financials,13248645
Occidental Petroleum Corporation,OXY,0.243202,Energy,8449255
CME Group Inc. Class A,CME,0.241877,Financials,3756993
Colgate-Palmolive Company,CL,0.239824,Consumer Staples,9646343
Duke Energy Corporation,DUK,0.239559,Utilities,7734418
BlackRock Inc.,BLK,0.238197,Financials,1360116
Raytheon Company,RTN,0.237812,Industrials,3169393
Walgreens Boots Alliance Inc,WBA,0.237531,Consumer Staples,9409486
Simon Property Group Inc.,SPG,0.23346,Real Estate,3409687
Charter Communications Inc. Class A,CHTR,0.231488,Consumer Discretionary,2044108
Stryker Corporation,SYK,0.22489,Health Care,3539033
Activision Blizzard Inc.,ATVI,0.224243,Information Technology,8397945
General Dynamics Corporation,GD,0.220269,Industrials,3040401
Intuit Inc.,INTU,0.219417,Information Technology,2689493
Bank of New York Mellon Corporation,BK,0.215949,Financials,11150883
Northrop Grumman Corporation,NOC,0.215358,Industrials,1923734
S&P Global Inc.,SPGI,0.214165,Financials,2787931
Micron Technology Inc.,MU,0.212003,Information Technology,12795736
Illumina Inc.,ILMN,0.209641,Health Care,1622109
Express Scripts Holding Company,ESRX,0.207953,Health Care,6210975
Valero Energy Corporation,VLO,0.204835,Energy,4755870
Boston Scientific Corporation,BSX,0.203304,Health Care,15223298
Norfolk Southern Corporation,NSC,0.202286,Industrials,3122066
Phillips 66,PSX,0.200522,Energy,4630591
American International Group Inc.,AIG,0.198095,Financials,9904444
Emerson Electric Co.,EMR,0.196608,Industrials,6952390
Twenty-First Century Fox Inc. Class A,FOXA,0.195654,Consumer Discretionary,11629284
Capital One Financial Corporation,COF,0.195469,Financials,5367017
Crown Castle International Corp,CCI,0.194172,Real Estate,4576896
Target Corporation,TGT,0.194023,Consumer Discretionary,5882954
Dominion Energy Inc,D,0.193017,Utilities,7199516
Deere & Company,DE,0.192635,Industrials,3577785
MetLife Inc.,MET,0.190761,Financials,11217192
Southern Company,SO,0.189517,Utilities,11161131
Humana Inc.,HUM,0.188204,Health Care,1519089
Vertex Pharmaceuticals Incorporated,VRTX,0.187837,Health Care,2811478
Cigna Corporation,CI,0.185892,Health Care,2705278
Intercontinental Exchange Inc.,ICE,0.184567,Financials,6427920
Praxair Inc.,PX,0.184321,Materials,3170543
Cognizant Technology Solutions Corporation Class A,CTSH,0.181639,Information Technology,6464650
Zoetis Inc. Class A,ZTS,0.178728,Health Care,5367244
General Motors Company,GM,0.178541,Consumer Discretionary,13995151
Marsh & McLennan Companies Inc.,MMC,0.178225,Financials,5628086
Illinois Tool Works Inc.,ITW,0.176107,Industrials,3364239
Exelon Corporation,EXC,0.175326,Utilities,10651273
Prologis Inc.,PLD,0.173024,Real Estate,6940832
Prudential Financial Inc.,PRU,0.169774,Financials,4634134
BB&T Corporation,BBT,0.167813,Financials,8655373
Kimberly-Clark Corporation,KMB,0.167422,Consumer Staples,3887890
HP Inc.,HPQ,0.167121,Information Technology,18248664
Applied Materials Inc.,AMAT,0.166246,Information Technology,11125388
Progressive Corporation,PGR,0.164095,Financials,6425785
Ecolab Inc.,ECL,0.162773,Materials,2863311
Marathon Petroleum Corporation,MPC,0.156594,Energy,5096706
Sherwin-Williams Company,SHW,0.155865,Materials,908415
Marriott International Inc. Class A,MAR,0.152991,Consumer Discretionary,3298921
Eaton Corp. Plc,ETN,0.151748,Industrials,4829897
Baxter International Inc.,BAX,0.151499,Health Care,5478767
Ford Motor Company,F,0.151109,Consumer Discretionary,43184170
HCA Healthcare Inc,HCA,0.150966,Health Care,3075139
Ross Stores Inc.,ROST,0.150915,Consumer Discretionary,4177741
Waste Management Inc.,WM,0.150602,Industrials,4417284
Aon plc,AON,0.150592,Financials,2697816
Delta Air Lines Inc.,DAL,0.149646,Industrials,7145348
Air Products and Chemicals Inc.,APD,0.149018,Materials,2418345
Aflac Incorporated,AFL,0.148632,Financials,8542357
American Electric Power Company Inc.,AEP,0.147853,Utilities,5433678
Travelers Companies Inc.,TRV,0.147633,Financials,3001124
LyondellBasell Industries NV,LYB,0.147573,Materials,3543266
Sysco Corporation,SYY,0.147571,Consumer Staples,5304665
Analog Devices Inc.,ADI,0.14743,Information Technology,4092193
Johnson Controls International plc,JCI,0.147086,Industrials,10208223
Fidelity National Information Services Inc.,FIS,0.146087,Information Technology,3658853
Allstate Corporation,ALL,0.145491,Financials,3878195
Constellation Brands Inc. Class A,STZ,0.143507,Consumer Staples,1853799
Electronic Arts Inc.,EA,0.142208,Information Technology,3385492
SunTrust Banks Inc.,STI,0.141704,Financials,5145962
Equinix Inc.,EQIX,0.140405,Real Estate,876591
Kraft Heinz Company,KHC,0.13893,Consumer Staples,6591631
Williams Companies Inc.,WMB,0.138535,Energy,13099634
Kinder Morgan Inc Class P,KMI,0.137168,Energy,20919956
Fiserv Inc.,FISV,0.134727,Information Technology,4517584
Anadarko Petroleum Corporation,APC,0.134291,Energy,5683164
Autodesk Inc.,ADSK,0.133484,Information Technology,2417535
Southwest Airlines Co.,LUV,0.133293,Industrials,5885855
Halliburton Company,HAL,0.132189,Energy,9664624
Public Storage,PSA,0.131743,Real Estate,1653253
State Street Corporation,STT,0.129273,Financials,4031704
TE Connectivity Ltd.,TEL,0.128291,Information Technology,3858625
Roper Technologies Inc.,ROP,0.128011,Industrials,1138130
Sempra Energy,SRE,0.127612,Utilities,2913707
eBay Inc.,EBAY,0.127401,Information Technology,10200116
Estee Lauder Companies Inc. Class A,EL,0.127028,Consumer Staples,2468490
Regeneron Pharmaceuticals Inc.,REGN,0.126065,Health Care,853753
V.F. Corporation,VFC,0.122374,Consumer Discretionary,3612538
Centene Corporation,CNC,0.122025,Health Care,2263066
Edwards Lifesciences Corporation,EW,0.121282,Health Care,2325481
Moody's Corporation,MCO,0.120746,Financials,1842065
Amphenol Corporation Class A,APH,0.119025,Information Technology,3357704
Yum! Brands Inc.,YUM,0.116371,Consumer Discretionary,3566988
Dollar General Corporation,DG,0.115649,Consumer Discretionary,2804746
O'Reilly Automotive Inc.,ORLY,0.115628,Consumer Discretionary,903996
Pioneer Natural Resources Company,PXD,0.114876,Energy,1880461
PPG Industries Inc.,PPG,0.114332,Materials,2751042
Archer-Daniels-Midland Company,ADM,0.114291,Consumer Staples,6233627
General Mills Inc.,GIS,0.11407,Consumer Staples,6539208
Corning Inc,GLW,0.11403,Information Technology,9164956
T. Rowe Price Group,TROW,0.113041,Financials,2689706
Discover Financial Services,DFS,0.112467,Financials,3899251
ONEOK Inc.,OKE,0.111087,Energy,4535241
Public Service Enterprise Group Inc,PEG,0.109792,Utilities,5574255
Align Technology Inc.,ALGN,0.109537,Health Care,796052
Kroger Co.,KR,0.108347,Consumer Staples,8967617
Lam Research Corporation,LRCX,0.107484,Information Technology,1809805
Weyerhaeuser Company,WY,0.107048,Real Estate,8352220
Alexion Pharmaceuticals Inc.,ALXN,0.106804,Health Care,2451482
Red Hat Inc.,RHT,0.106426,Information Technology,1965390
M&T Bank Corporation,MTB,0.106262,Financials,1603047
DXC Technology Co.,DXC,0.105909,Information Technology,3142310
Fortive Corp.,FTV,0.105692,Industrials,3384409
Digital Realty Trust Inc.,DLR,0.10473,Real Estate,2272273
Ingersoll-Rand Plc,IR,0.104154,Industrials,2772477
McKesson Corporation,MCK,0.103828,Health Care,2229541
AvalonBay Communities Inc.,AVB,0.103781,Real Estate,1518029
Consolidated Edison Inc.,ED,0.103487,Utilities,3428256
Hewlett Packard Enterprise Co.,HPE,0.103299,Information Technology,16851228
Concho Resources Inc.,CXO,0.103264,Energy,2096328
Monster Beverage Corporation,MNST,0.103142,Consumer Staples,4531443
Welltower Inc.,WELL,0.10273,Real Estate,4103895
Xcel Energy Inc.,XEL,0.102686,Utilities,5614305
Carnival Corporation,CCL.U,0.102616,Consumer Discretionary,4479112
Equity Residential,EQR,0.102495,Real Estate,4062585
Zimmer Biomet Holdings Inc.,ZBH,0.102282,Health Care,2230834
PACCAR Inc,PCAR,0.099643,Industrials,3881605
Paychex Inc.,PAYX,0.097674,Information Technology,3527979
Parker-Hannifin Corporation,PH,0.096812,Industrials,1467131
PG&E Corporation,PCG,0.096263,Utilities,5697791
Rockwell Automation Inc.,ROK,0.093626,Industrials,1385660
Advanced Micro Devices Inc.,AMD,0.093544,Information Technology,9055089
Rockwell Collins Inc.,COL,0.092935,Industrials,1801824
Synchrony Financial,SYF,0.092663,Financials,7852763
Aptiv PLC,APTV,0.092493,Consumer Discretionary,2940079
Northern Trust Corporation,NTRS,0.092465,Financials,2347935
KeyCorp,KEY,0.091571,Financials,11651336
NetApp Inc.,NTAP,0.091481,Information Technology,2955701
Cummins Inc.,CMI,0.090079,Industrials,1722770
Edison International,EIX,0.089996,Utilities,3594653
Regions Financial Corporation,RF,0.089607,Financials,12333222
WEC Energy Group Inc,WEC,0.08951,Utilities,3481332
Stanley Black & Decker Inc.,SWK,0.08902,Industrials,1702394
PPL Corporation,PPL,0.088494,Utilities,7712972
CenturyLink Inc.,CTL,0.08842,Telecommunication Services,10831172
Agilent Technologies Inc.,A,0.088026,Health Care,3521709
International Paper Company,IP,0.087868,Materials,4568701
Ventas Inc.,VTR,0.087706,Real Estate,3931463
Andeavor,ANDV,0.087548,Energy,1534032
Devon Energy Corporation,DVN,0.087064,Energy,5774814
IDEXX Laboratories Inc.,IDXX,0.087001,Health Care,959876
Hilton Worldwide Holdings Inc,HLT,0.086964,Consumer Discretionary,3096314
Royal Caribbean Cruises Ltd.,RCL,0.086529,Consumer Discretionary,1879937
Ameriprise Financial Inc.,AMP,0.084788,Financials,1595761
